*** This is nuXmv 2.0.0 (compiled on Fri Aug  4 14:55:34 2023)
*** Copyright (c) 2014-2023, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@fbk.eu>.
*** Copyright (C) 2010-2023, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- no counterexample found for invariant (((((env.cnt < 5 | env.veh___609___.v < 10) | env.veh___619___.v > 5) | env.veh___629___.v > 5) | env.veh___639___.v > 5) | env.veh___649___.v > 5) up to 0
-- no counterexample found for invariant (((((env.cnt < 5 | env.veh___609___.v < 10) | env.veh___619___.v > 5) | env.veh___629___.v > 5) | env.veh___639___.v > 5) | env.veh___649___.v > 5) up to 1
-- no counterexample found for invariant (((((env.cnt < 5 | env.veh___609___.v < 10) | env.veh___619___.v > 5) | env.veh___629___.v > 5) | env.veh___639___.v > 5) | env.veh___649___.v > 5) up to 2
-- no counterexample found for invariant (((((env.cnt < 5 | env.veh___609___.v < 10) | env.veh___619___.v > 5) | env.veh___629___.v > 5) | env.veh___639___.v > 5) | env.veh___649___.v > 5) up to 3
-- no counterexample found for invariant (((((env.cnt < 5 | env.veh___609___.v < 10) | env.veh___619___.v > 5) | env.veh___629___.v > 5) | env.veh___639___.v > 5) | env.veh___649___.v > 5) up to 4
-- invariant (((((env.cnt < 5 | env.veh___609___.v < 10) | env.veh___619___.v > 5) | env.veh___629___.v > 5) | env.veh___639___.v > 5) | env.veh___649___.v > 5) is false, a counter-example of size 5 exists
-- as demonstrated by the following execution sequence
Trace Description: MSAT BMC counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    globals."loc" = FALSE
    env.cnt = 0
    env.num_lanes = 4
    env.segment_0_pos_begin = 0
    env.segment_0_min_lane = 0
    env.segment_0_max_lane = 3
    env.segment_1_pos_begin = 31
    env.segment_1_min_lane = 0
    env.segment_1_max_lane = 3
    env.veh___609___.do_lane_change = FALSE
    env.veh___609___.abort_lc = FALSE
    env.veh___609___.lc_direction = ActionDir____CENTER
    env.veh___609___.turn_signals = ActionDir____CENTER
    env.veh___609___.lc_timer = -1
    env.veh___609___.time_since_last_lc = 1
    env.veh___609___.change_lane_now = 0
    env.veh___609___.rel_pos = 1381
    env.veh___609___.prev_rel_pos = 0
    env.veh___609___.a = -5
    env.veh___609___.v = 10
    env.veh___609___.lane_b0 = TRUE
    env.veh___609___.lane_b1 = FALSE
    env.veh___609___.lane_b2 = FALSE
    env.veh___609___.lane_b3 = FALSE
    env.veh___609___.lc_leave_src_lane = FALSE
    env.veh___619___.do_lane_change = FALSE
    env.veh___619___.abort_lc = FALSE
    env.veh___619___.lc_direction = ActionDir____CENTER
    env.veh___619___.turn_signals = ActionDir____CENTER
    env.veh___619___.lc_timer = -1
    env.veh___619___.time_since_last_lc = 1
    env.veh___619___.change_lane_now = 0
    env.veh___619___.rel_pos = 1183
    env.veh___619___.prev_rel_pos = 0
    env.veh___619___.a = 0
    env.veh___619___.v = 5
    env.veh___619___.lane_b0 = FALSE
    env.veh___619___.lane_b1 = FALSE
    env.veh___619___.lane_b2 = FALSE
    env.veh___619___.lane_b3 = TRUE
    env.veh___619___.lc_leave_src_lane = FALSE
    env.veh___629___.do_lane_change = FALSE
    env.veh___629___.abort_lc = FALSE
    env.veh___629___.lc_direction = ActionDir____CENTER
    env.veh___629___.turn_signals = ActionDir____CENTER
    env.veh___629___.lc_timer = -1
    env.veh___629___.time_since_last_lc = 1
    env.veh___629___.change_lane_now = 0
    env.veh___629___.rel_pos = 2348
    env.veh___629___.prev_rel_pos = 0
    env.veh___629___.a = -5
    env.veh___629___.v = 28
    env.veh___629___.lane_b0 = FALSE
    env.veh___629___.lane_b1 = FALSE
    env.veh___629___.lane_b2 = TRUE
    env.veh___629___.lane_b3 = FALSE
    env.veh___629___.lc_leave_src_lane = FALSE
    env.veh___639___.do_lane_change = FALSE
    env.veh___639___.abort_lc = FALSE
    env.veh___639___.lc_direction = ActionDir____CENTER
